symbol,name,market_cap_cr,revenue_cr,sector,industry,generations,attempts,last_detail
SBILIFE,SBI Life Insurance Company Limited,183105.2,112291.1,Financial Services,Insurance - Life,1,8,all providers returned nothing (or unparseable)
SIEMENS,Siemens Limited,129984.0,17237.4,Industrials,Specialty Industrial Machinery,1,7,all providers returned nothing (or unparseable)
MUTHOOTFIN,Muthoot Finance Limited,123347.2,19183.5,Financial Services,Credit Services,1,7,all providers returned nothing (or unparseable)
SWIGGY,SWIGGY LIMITED,70642.3,23053.0,Consumer Cyclical,Internet Retail,1,8,all providers returned nothing (or unparseable)
SONACOMS,Sona BLW Precision Forgings Limited,45413.3,4449.5,Consumer Cyclical,Auto Parts,1,7,all providers returned nothing (or unparseable)
PAGEIND,Page Industries Limited,44944.5,5246.8,Consumer Cyclical,Apparel Manufacturing,1,8,all providers returned nothing (or unparseable)
PIIND,PI Industries Limited,40663.3,6713.7,Basic Materials,Agricultural Inputs,1,8,all providers returned nothing (or unparseable)
UCOBANK,UCO Bank,33505.7,11600.6,Financial Services,Banks - Regional,1,7,all providers returned nothing (or unparseable)
MANAPPURAM,Manappuram Finance Limited,32867.4,4183.1,Financial Services,Credit Services,1,8,all providers returned nothing (or unparseable)
MRPL,Mangalore Refinery and Petrochemicals Limited,30514.5,88667.5,Energy,Oil & Gas Refining & Marketing,1,8,all providers returned nothing (or unparseable)
METROBRAND,Metro Brands Limited,29273.5,2863.6,Consumer Cyclical,Apparel Retail,1,7,all providers returned nothing (or unparseable)
JUBLFOOD,Jubilant FoodWorks Limited,27727.6,9512.5,Consumer Cyclical,Restaurants,0,6,all providers returned nothing (or unparseable)
SJVN,SJVN Limited,26997.7,4528.3,Utilities,Utilities - Renewable,1,8,all providers returned nothing (or unparseable)
PTCIL,PTC Industries Limited,26710.7,602.8,Industrials,Metal Fabrication,1,7,all providers returned nothing (or unparseable)
RUBICON,RUBICON RESEARCH LIMITED,24600.5,1754.0,Healthcare,Drug Manufacturers - General,1,8,all providers returned nothing (or unparseable)
TIMKEN,Timken India Limited,23451.7,3478.0,Industrials,Tools & Accessories,1,8,all providers returned nothing (or unparseable)
SANSERA,Sansera Engineering Limited,20535.1,3497.9,Consumer Cyclical,Auto Parts,1,7,all providers returned nothing (or unparseable)
TDPOWERSYS,TD Power Systems Limited,17738.2,1856.2,Industrials,Specialty Industrial Machinery,1,8,all providers returned nothing (or unparseable)
FIVESTAR,Five-Star Business Finance Limited,16785.9,2265.4,Financial Services,Credit Services,1,7,all providers returned nothing (or unparseable)
WELSPUNLIV,Welspun Living Limited,15541.4,9399.1,Consumer Cyclical,Textile Manufacturing,1,7,all providers returned nothing (or unparseable)
UJJIVANSFB,Ujjivan Small Finance Bank Limited,12681.0,4179.4,Financial Services,Banks - Regional,1,7,all providers returned nothing (or unparseable)
SWANDEF,SWAN DEFENCE N HEVY IND L,12231.2,282.1,Industrials,Aerospace & Defense,0,3,all providers returned nothing (or unparseable)
TITAGARH,Titagarh Rail Systems Limited,11425.7,3185.8,Industrials,Railroads,1,7,all providers returned nothing (or unparseable)
TSFINV,TSF Investments Limited,10445.3,984.9,Financial Services,Asset Management,1,7,all providers returned nothing (or unparseable)
SUDEEPPHRM,SUDEEP PHARMA LIMITED,9788.1,642.3,Healthcare,Drug Manufacturers - Specialty & Generic,1,8,all providers returned nothing (or unparseable)
PGIL,Pearl Global Industries Limited,9577.2,5024.6,Consumer Cyclical,Apparel Manufacturing,1,8,all providers returned nothing (or unparseable)
TARIL,TRANS & RECTI. LTD,9543.8,2508.8,Industrials,Electrical Equipment & Parts,1,7,all providers returned nothing (or unparseable)
LEMONTREE,Lemon Tree Hotels Limited,8747.5,1444.5,Consumer Cyclical,Lodging,1,7,all providers returned nothing (or unparseable)
QPOWER,QUALITY POWER ELEC EQUP L,8732.6,947.3,Industrials,Electrical Equipment & Parts,0,3,all providers returned nothing (or unparseable)
RELIGARE,Religare Enterprises Limited,8708.3,8493.8,Financial Services,Insurance - Life,1,7,all providers returned nothing (or unparseable)
KRN,KRN HEAT EXCHANGE N REF L,8217.7,600.1,Technology,Electronic Components,0,3,all providers returned nothing (or unparseable)
V2RETAIL,V2 Retail Limited,8202.2,3067.1,Consumer Cyclical,Apparel Retail,1,8,all providers returned nothing (or unparseable)
TANLA,Tanla Platforms Limited,7527.9,4417.7,Technology,Software - Application,1,7,all providers returned nothing (or unparseable)
POWERICA,POWERICA LIMITED,7169.2,3011.5,Industrials,Specialty Industrial Machinery,1,8,all providers returned nothing (or unparseable)
VIKRAMSOLR,VIKRAM SOLAR LIMITED,6798.9,4802.3,Technology,Solar,1,8,all providers returned nothing (or unparseable)
SUPRAJIT,Suprajit Engineering Limited,6721.8,3824.8,Consumer Cyclical,Auto Parts,1,7,all providers returned nothing (or unparseable)
JUSTDIAL,Just Dial Limited,6311.5,1213.9,Communication Services,Internet Content & Information,1,7,all providers returned nothing (or unparseable)
SKIPPER,Skipper Limited,6141.4,5552.8,Industrials,Engineering & Construction,1,7,all providers returned nothing (or unparseable)
RPEL,Raghav Productivity Enhancers Limited,5757.7,257.1,Basic Materials,Chemicals,1,8,all providers returned nothing (or unparseable)
MOIL,MOIL Limited,5514.4,1472.8,Basic Materials,Other Industrial Metals & Mining,1,8,all providers returned nothing (or unparseable)
PURVA,Puravankara Limited,5211.4,3739.8,Real Estate,Real Estate - Development,1,8,all providers returned nothing (or unparseable)
PTC,PTC India Limited,5081.0,16770.8,Utilities,Utilities - Independent Power Producers,1,8,all providers returned nothing (or unparseable)
BLISSGVS,Bliss GVS Pharma Limited,4968.0,927.1,Healthcare,Drug Manufacturers - Specialty & Generic,0,4,all providers returned nothing (or unparseable)
VADILALIND,Vadilal Industries Limited,4848.2,1503.1,Consumer Defensive,Packaged Foods,1,8,all providers returned nothing (or unparseable)
PACEDIGITK,Pace Digitek Limited,4397.3,2641.3,Technology,Communication Equipment,1,8,all providers returned nothing (or unparseable)
IDEAFORGE,ideaForge Technology Limited,4225.0,226.1,Technology,Computer Hardware,0,3,all providers returned nothing (or unparseable)
VRLLOG,VRL Logistics Limited,4172.1,3221.1,Industrials,Trucking,1,8,all providers returned nothing (or unparseable)
RAYMOND,Raymond Limited,4099.6,2221.9,Industrials,Specialty Industrial Machinery,1,8,all providers returned nothing (or unparseable)
KSL,Kalyani Steels Limited,3991.2,1414.4,Basic Materials,Steel,1,7,all providers returned nothing (or unparseable)
ORIENTELEC,Orient Electric Limited,3768.5,3326.4,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1,8,all providers returned nothing (or unparseable)
RELTD,Ravindra Energy Limited,3506.6,543.2,Technology,Solar,1,7,all providers returned nothing (or unparseable)
SAMBHV,SAMBHV STEEL TUBES LTD,3490.4,2413.2,Basic Materials,Steel,1,8,all providers returned nothing (or unparseable)
MARINE,Marine Electricals (India) Limited,3459.2,876.9,Industrials,Electrical Equipment & Parts,1,8,all providers returned nothing (or unparseable)
SHANTIGEAR,Shanthi Gears Limited,3223.1,518.7,Industrials,Specialty Industrial Machinery,1,8,all providers returned nothing (or unparseable)
STEELCAS,Steelcast Limited,3128.1,423.2,Basic Materials,Steel,1,7,all providers returned nothing (or unparseable)
VSSL,Vardhman Special Steels Limited,3050.4,1754.4,Basic Materials,Steel,1,7,all providers returned nothing (or unparseable)
WINDMACHIN,Windsor Machines Limited,3000.3,570.5,Industrials,Specialty Industrial Machinery,1,7,all providers returned nothing (or unparseable)
RAMKY,Ramky Infrastructure Limited,2666.5,1846.5,Industrials,Engineering & Construction,1,8,all providers returned nothing (or unparseable)
PIXTRANS,PIX Transmissions Limited,2484.1,583.8,Industrials,Specialty Industrial Machinery,1,7,all providers returned nothing (or unparseable)
SAIPARENT,SAI PARENTERALS LIMITED,2473.8,381.0,Healthcare,Drug Manufacturers - General,1,8,all providers returned nothing (or unparseable)
VINDHYATEL,Vindhya Telelinks Limited,2126.5,3593.2,Industrials,Engineering & Construction,1,8,all providers returned nothing (or unparseable)
SOMANYCERA,Somany Ceramics Limited,2108.1,2789.8,Industrials,Building Products & Equipment,1,8,all providers returned nothing (or unparseable)
SPMLINFRA,SPML Infra Limited,1739.5,868.5,Industrials,Engineering & Construction,1,8,all providers returned nothing (or unparseable)
NINSYS,NINtec Systems Limited,1662.6,170.2,Technology,Information Technology Services,0,3,all providers returned nothing (or unparseable)
SHRIRAMPPS,Shriram Properties Limited,1516.4,1267.4,Real Estate,Real Estate - Development,1,8,all providers returned nothing (or unparseable)
ONIDA,Onida Electronics Limited,1433.6,771.4,Consumer Cyclical,"Furnishings, Fixtures & Appliances",0,3,all providers returned nothing (or unparseable)
BHAGYANGR,Bhagyanagar India Limited,1212.6,2377.8,Basic Materials,Copper,0,4,all providers returned nothing (or unparseable)
SEPC,SEPC Limited,1192.6,1054.5,Industrials,Engineering & Construction,1,8,all providers returned nothing (or unparseable)
HITECHGEAR,The Hi-Tech Gears Limited,1132.4,504.5,Consumer Cyclical,Auto Parts,0,3,all providers returned nothing (or unparseable)
MANALIPETC,Manali Petrochemicals Limited,1130.0,1022.4,Basic Materials,Specialty Chemicals,1,8,all providers returned nothing (or unparseable)
ARROWGREEN,Arrow Greentech Limited,1057.1,200.5,Consumer Cyclical,Packaging & Containers,0,4,all providers returned nothing (or unparseable)
MUNJALAU,Munjal Auto Industries Limited,1027.1,2295.2,Consumer Cyclical,Auto Parts,1,7,all providers returned nothing (or unparseable)
RSWM,RSWM Limited,1011.5,4554.1,Consumer Cyclical,Textile Manufacturing,0,3,all providers returned nothing (or unparseable)
GAYAPROJ,Gayatri Projects Limited,986.2,984.8,Industrials,Engineering & Construction,0,3,all providers returned nothing (or unparseable)
KOKUYOCMLN,Kokuyo Camlin Limited,862.1,683.5,Industrials,Business Equipment & Supplies,1,8,all providers returned nothing (or unparseable)
TNPETRO,Tamilnadu Petroproducts Limited,848.7,1466.1,Basic Materials,Specialty Chemicals,1,7,all providers returned nothing (or unparseable)
KECL,Kirloskar Electric Company Limited,848.2,589.3,Industrials,Specialty Industrial Machinery,0,3,all providers returned nothing (or unparseable)
REGAAL,REGAAL RESOURCES LIMITED,812.4,1135.4,Consumer Defensive,Packaged Foods,0,3,all providers returned nothing (or unparseable)
RMDRIP,R M DRIP & SPRINK SYS LTD,812.3,197.4,Industrials,Farm & Heavy Construction Machinery,1,8,all providers returned nothing (or unparseable)
TVTODAY,T.V. Today Network Limited,723.0,808.7,Communication Services,Broadcasting,1,7,all providers returned nothing (or unparseable)
VIVIANA,VIVIANA POWER TECH LTD,707.8,531.2,Industrials,Engineering & Construction,0,3,all providers returned nothing (or unparseable)
KANORICHEM,Kanoria Chemicals & Industries Limited,665.1,981.4,Basic Materials,Chemicals,0,3,all providers returned nothing (or unparseable)
ONMOBILE,OnMobile Global Limited,649.1,516.9,Communication Services,Telecom Services,0,3,all providers returned nothing (or unparseable)
SUTLEJTEX,Sutlej Textiles and Industries Limited,637.5,2575.5,Consumer Cyclical,Textile Manufacturing,0,3,all providers returned nothing (or unparseable)
GLOTTIS,GLOTTIS LIMITED,619.8,729.4,Industrials,Integrated Freight & Logistics,0,3,all providers returned nothing (or unparseable)
TRANSPEK,Transpek Industry Limited,587.1,621.2,Basic Materials,Chemicals,1,8,all providers returned nothing (or unparseable)
MCLEODRUSS,McLeod Russel India Limited,581.7,1154.4,Consumer Defensive,Packaged Foods,0,3,all providers returned nothing (or unparseable)
VISACHROME,VISA Chrome Limited,576.2,561.6,Basic Materials,Steel,0,3,all providers returned nothing (or unparseable)
MODINATUR,Modi Naturals Limited,546.7,719.2,Consumer Defensive,Packaged Foods,0,3,all providers returned nothing (or unparseable)
DISHTV,Dish TV India Limited,535.8,1162.6,Communication Services,Entertainment,0,4,all providers returned nothing (or unparseable)
ZEEMEDIA,Zee Media Corporation Limited,529.6,759.2,Communication Services,Broadcasting,1,8,all providers returned nothing (or unparseable)
PASUPTAC,Pasupati Acrylon Limited,528.2,1010.2,Consumer Cyclical,Textile Manufacturing,0,3,all providers returned nothing (or unparseable)
KNAGRI,KN AGRI RESOURCES LIMITED,498.7,1814.0,Consumer Defensive,Farm Products,1,7,all providers returned nothing (or unparseable)
MANAKSTEEL,Manaksia Steels Limited,481.6,1131.1,Basic Materials,Steel,0,3,all providers returned nothing (or unparseable)
WSI,W.S. Industries (India) Limited,468.0,91.5,Industrials,Engineering & Construction,1,8,all providers returned nothing (or unparseable)
MAWANASUG,Mawana Sugars Limited,457.6,1571.6,Consumer Defensive,Confectioners,0,3,all providers returned nothing (or unparseable)
SBGLP,Suratwwala Business Group Limited,448.5,143.0,Real Estate,Real Estate - Development,1,7,all providers returned nothing (or unparseable)
DCI,DC Infotech and Communication Limited,447.1,737.0,Technology,Electronics & Computer Distribution,0,4,all providers returned nothing (or unparseable)
UGARSUGAR,The Ugar Sugar Works Limited,446.4,1484.3,Consumer Defensive,Confectioners,1,7,all providers returned nothing (or unparseable)
SHAH,Shah Metacorp Limited,435.7,208.0,Basic Materials,Steel,1,7,all providers returned nothing (or unparseable)
PPAP,PPAP Automotive Limited,429.5,567.1,Consumer Cyclical,Auto Parts,1,8,all providers returned nothing (or unparseable)
KRITINUT,Kriti Nutrients Limited,383.6,921.5,Consumer Defensive,Packaged Foods,0,3,all providers returned nothing (or unparseable)
MANAKSIA,Manaksia Limited,374.5,784.1,Industrials,Metal Fabrication,1,7,all providers returned nothing (or unparseable)
SHANKARA,Shankara Building Products Limited,335.6,1364.0,Consumer Cyclical,Home Improvement Retail,0,3,all providers returned nothing (or unparseable)
RHL,Robust Hotels Limited,297.4,148.3,Consumer Cyclical,Lodging,1,7,all providers returned nothing (or unparseable)
STARTECK,Starteck Finance Limited,267.5,31.1,Financial Services,Credit Services,1,7,all providers returned nothing (or unparseable)
SAKUMA,Sakuma Exports Limited,263.4,1708.3,Consumer Defensive,Farm Products,0,3,all providers returned nothing (or unparseable)
LOTUSEYE,Lotus Eye Hospital and Institute Limited,260.2,53.7,Healthcare,Medical Care Facilities,1,7,all providers returned nothing (or unparseable)
SETCO,Setco Automotive Limited,248.1,773.2,Consumer Cyclical,Auto Parts,0,3,all providers returned nothing (or unparseable)
VIKASLIFE,Vikas Lifecare Limited,247.1,499.4,Consumer Defensive,Farm Products,1,7,all providers returned nothing (or unparseable)
VMSTMT,VMS TMT LIMITED,220.7,840.2,Basic Materials,Steel,0,3,all providers returned nothing (or unparseable)
MAHESHWARI,Maheshwari Logistics Limited,216.1,1110.0,Industrials,Integrated Freight & Logistics,0,3,all providers returned nothing (or unparseable)
SIKKO,Sikko Industries Limited,211.0,65.0,Basic Materials,Agricultural Inputs,1,8,all providers returned nothing (or unparseable)
GULFPETRO,GP Petroleums Limited,195.2,642.6,Energy,Oil & Gas Refining & Marketing,0,3,all providers returned nothing (or unparseable)
NIRAJ,Niraj Cement Structurals Limited,170.7,542.0,Industrials,Engineering & Construction,0,3,all providers returned nothing (or unparseable)
IVP,IVP Limited,162.3,594.6,Basic Materials,Specialty Chemicals,0,3,all providers returned nothing (or unparseable)
MKPL,M. K. Proteins Limited,160.7,382.9,Consumer Defensive,Packaged Foods,1,7,all providers returned nothing (or unparseable)
SALONA,Salona Cotspin Limited,137.5,594.4,Consumer Cyclical,Textile Manufacturing,1,7,all providers returned nothing (or unparseable)
JOCIL,Jocil Limited,124.5,1043.7,Basic Materials,Specialty Chemicals,0,3,all providers returned nothing (or unparseable)
LOVABLE,Lovable Lingerie Limited,110.4,42.2,Consumer Cyclical,Apparel Manufacturing,1,7,all providers returned nothing (or unparseable)
SURYALAXMI,Suryalakshmi Cotton Mills Limited,109.7,794.7,Consumer Cyclical,Textile Manufacturing,1,7,all providers returned nothing (or unparseable)
ZENITHSTL,Zenith Steel Pipes & Industries Limited,78.3,53.4,Basic Materials,Steel,1,7,all providers returned nothing (or unparseable)
LCCINFOTEC,LCC Infotech Limited,58.2,0.0,Consumer Defensive,Education & Training Services,1,8,all providers returned nothing (or unparseable)
OSIAHYPER,Osia Hyper Retail Limited,49.4,1424.3,Consumer Cyclical,Department Stores,0,3,all providers returned nothing (or unparseable)
DANGEE,Dangee Dums Limited,47.9,28.9,Consumer Cyclical,Restaurants,1,7,all providers returned nothing (or unparseable)
MITTAL,Mittal Life Style Limited,42.2,91.5,Consumer Cyclical,Textile Manufacturing,1,8,all providers returned nothing (or unparseable)
DNAMEDIA,Diligent Media Corporation Limited,32.8,6.5,Communication Services,Publishing,1,7,all providers returned nothing (or unparseable)
SIMBHALS,Simbhaoli Sugars Limited,28.4,835.7,Consumer Defensive,Confectioners,0,3,all providers returned nothing (or unparseable)
FLFL,Future Lifestyle Fashions Limited,26.2,2313.3,Consumer Cyclical,Apparel Manufacturing,0,3,all providers returned nothing (or unparseable)
TREEHOUSE,Tree House Education & Accessories Limited,25.9,4.0,Consumer Defensive,Education & Training Services,1,8,all providers returned nothing (or unparseable)
VIVIDHA,Visagar Polytex Limited,16.1,0.1,Consumer Cyclical,Textile Manufacturing,1,8,all providers returned nothing (or unparseable)
FERMENTA,Fermenta Biotech Limited,,525.4,,,1,7,all providers returned nothing (or unparseable)
FRONTSP,Frontier Springs Limited,,322.1,,,1,7,all providers returned nothing (or unparseable)
SIKA,Sika Interplant Systems Limited,,211.2,,,1,8,all providers returned nothing (or unparseable)
TAALTECH,TAAL Tech Limited,,197.4,,,1,7,all providers returned nothing (or unparseable)
ZODIAC,Zodiac Energy Limited,,543.5,,,0,3,all providers returned nothing (or unparseable)
