symbol,name,check,detail
KPL,Kwality Pharmaceuticals Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
LAHOTIOV,Lahoti Overseas Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
MADHAVIPL,Madhav Infra Projects Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
MCCHRLS-B,Mac Charles (India) Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
MENNPIS,Menon Pistons Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
MERCANTILE,Mercantile Ventures Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
NATIONSTD,National Standard (India) Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
NEAGI,Neelamalai Agro Industries Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
NILE,Nile Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
OMPOWER,OM POWER TRANSMISSION LTD,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
PIONRINV,Pioneer Investcorp Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
PML,Paul Merchants Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
PRAVEG,Praveg Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
PREMCO,Premco Global Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
QUINT,Quint Digital Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
RRIL,RRIL Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
RSDFIN,RSD Finance Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SAPPL,Shree Ajit Pulp and Paper Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SCANSTL,Scan Steels Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SEIL,Shanti Educational Initiatives Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SHARDUL,Shardul Securities Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SHBAJRG,Shri Bajrang Alliance Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SHINDL,Sharat Industries Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SIKA,Sika Interplant Systems Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SINGERIND,Singer India Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SONAL,Sonal Mercantile Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
SURYALA,Suryalata Spinning Mills Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
TAALTECH,TAAL Tech Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
TCC,TCC Concept Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
TECHNVISN,TechNVision Ventures Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
TENNIND,TENNECO CLEAN AIR INDIA L,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
THAKDEV,Thakkers Developers Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
TURTLEMINT,TURTLEMINT FINTECH SOLS L,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
VOEPL,Virtuoso Optoelectronics Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
WELSPLSOL,Welspun Specialty Solutions Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
WPIL,WPIL Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
ZSARACOM,Saraswati Commercial (India) Limited,partial_pull_suspected,"total_debt is populated but market_cap is missing. Caveat, checked directly against this dataset rather than assumed: market_cap (95.9% populated) is actually *not* more reliably available than total_debt (97.4%) overall, and the reverse gap (market_cap present, total_debt missing) happens for 48 other companies -- so this is weaker evidence of a partial pull than it might look at first glance. Flagged as requested, but treat as a lower-confidence signal than the other checks in this report."
AURUM,Aurum PropTech Limited,pe_on_negative_earnings,"trailing_pe=907.20 but net_income=-104,500,000 is negative -- a P/E is not economically meaningful on negative earnings, needs a human look"
GTLINFRA,GTL Infrastructure Limited,pe_on_negative_earnings,"trailing_pe=2.22 but net_income=-23,220,799,488 is negative -- a P/E is not economically meaningful on negative earnings, needs a human look"
IFCI,IFCI Limited,pe_on_negative_earnings,"trailing_pe=112.26 but net_income=-6,790,700,032 is negative -- a P/E is not economically meaningful on negative earnings, needs a human look"
KOLTEPATIL,Kolte-Patil Developers Limited,pe_on_negative_earnings,"trailing_pe=63.32 but net_income=-386,700,000 is negative -- a P/E is not economically meaningful on negative earnings, needs a human look"
LAXMICOT,Laxmi Cotspin Limited,pe_on_negative_earnings,"trailing_pe=3.31 but net_income=-12,006,000 is negative -- a P/E is not economically meaningful on negative earnings, needs a human look"
LOTUSEYE,Lotus Eye Hospital and Institute Limited,pe_on_near_zero_earnings,"trailing_pe=2,957.00 but net_income=804,000 is near zero (< Rs 1,000,000) -- the ratio is arbitrarily inflated by a near-zero denominator, needs a human look"
ORCHPHARMA,Orchid Pharma Limited,pe_on_negative_earnings,"trailing_pe=250.01 but net_income=-1,790,113,024 is negative -- a P/E is not economically meaningful on negative earnings, needs a human look"
SAKHTISUG,Sakthi Sugars Limited,pe_on_negative_earnings,"trailing_pe=7.07 but net_income=-1,786,608,000 is negative -- a P/E is not economically meaningful on negative earnings, needs a human look"
WAAREERTL,Waaree Renewable Technologies Limited,pe_on_negative_earnings,"trailing_pe=22.17 but net_income=-28,305,000 is negative -- a P/E is not economically meaningful on negative earnings, needs a human look"
WANBURY,Wanbury Limited,pe_on_negative_earnings,"trailing_pe=15.34 but net_income=-963,334,016 is negative -- a P/E is not economically meaningful on negative earnings, needs a human look"
BLAL,BEML Land Assets Limited,market_cap_revenue_ratio_high,"market_cap=7,632,187,904 is 776.8x revenue=9,825,000 (> 500x, needs a human look -- may be a real pre-revenue/holding-company case)"
BOHRAIND,Bohra Industries Limited,market_cap_revenue_ratio_high,"market_cap=144,366,080 is 7,218.3x revenue=20,000 (> 500x, needs a human look -- may be a real pre-revenue/holding-company case)"
HEMIPROP,Hemisphere Properties India Limited,market_cap_revenue_ratio_high,"market_cap=39,612,379,136 is 3,991.2x revenue=9,925,000 (> 500x, needs a human look -- may be a real pre-revenue/holding-company case)"
JINDALPHOT,Jindal Photo Limited,market_cap_revenue_ratio_high,"market_cap=11,800,896,512 is 1,449.6x revenue=8,140,535 (> 500x, needs a human look -- may be a real pre-revenue/holding-company case)"
LCCINFOTEC,LCC Infotech Limited,market_cap_revenue_ratio_high,"market_cap=578,531,648 is 1,277.1x revenue=453,000 (> 500x, needs a human look -- may be a real pre-revenue/holding-company case)"
MMTC,MMTC Limited,market_cap_revenue_ratio_high,"market_cap=97,649,999,872 is 2,863.6x revenue=34,100,000 (> 500x, needs a human look -- may be a real pre-revenue/holding-company case)"
RTNINDIA,RattanIndia Enterprises Limited,market_cap_revenue_ratio_high,"market_cap=46,356,393,984 is 79,787.3x revenue=581,000 (> 500x, needs a human look -- may be a real pre-revenue/holding-company case)"
SUVEN,Suven Life Sciences Limited,market_cap_revenue_ratio_high,"market_cap=101,115,060,224 is 1,421.2x revenue=71,147,000 (> 500x, needs a human look -- may be a real pre-revenue/holding-company case)"
WAAREERTL,Waaree Renewable Technologies Limited,market_cap_revenue_ratio_high,"market_cap=106,046,627,840 is 1,275.0x revenue=83,173,000 (> 500x, needs a human look -- may be a real pre-revenue/holding-company case)"
