timestamp,symbol,outcome,detail
2026-07-21T21:16:27,MTARTECH,ok,2/56 fields blank
2026-07-21T21:16:48,GANGAFO-RE,ok,48/56 fields blank
2026-07-21T21:17:08,SUMEET-RE,ok,48/56 fields blank
2026-07-21T21:17:11,ABAN,ok,10/56 fields blank
2026-07-21T21:17:14,ANKITMETAL,ok,11/56 fields blank
2026-07-21T21:17:16,AASTHA,ok,9/56 fields blank
2026-07-21T21:17:19,AKSHOPTFBR,ok,5/56 fields blank
2026-07-21T21:17:22,APTECHT,ok,4/56 fields blank
2026-07-21T21:20:29,AAREYDRUGS,ok,2/56 fields blank
2026-07-21T21:20:32,AARTECH,ok,4/56 fields blank
2026-07-21T21:20:52,ABANSENT,ok,30/56 fields blank
2026-07-21T21:20:55,ACCURACY,ok,2/56 fields blank
2026-07-21T21:20:58,AFFORDABLE,ok,2/56 fields blank
2026-07-21T21:21:01,AFIL,ok,3/56 fields blank
2026-07-21T21:21:22,AGL,ok,42/56 fields blank
2026-07-21T21:21:25,AGRITECH,ok,20/56 fields blank
2026-07-21T21:21:27,AHLWEST,ok,3/56 fields blank
2026-07-21T21:21:30,AKSHARCHEM,ok,3/56 fields blank
2026-07-21T21:21:33,ALKALI,ok,2/56 fields blank
2026-07-21T21:21:36,AMANTA,ok,3/56 fields blank
2026-07-21T21:21:39,ANIKINDS,ok,6/56 fields blank
2026-07-21T21:21:42,ANSALAPI,ok,5/56 fields blank
2026-07-21T21:21:45,ARROWGREEN,ok,3/56 fields blank
2026-07-21T21:21:48,ARSHIYA,ok,5/56 fields blank
2026-07-21T21:21:51,ASMS,ok,2/56 fields blank
2026-07-21T21:21:53,ASTRON,ok,3/56 fields blank
2026-07-21T21:21:56,AUSOMENT,ok,3/56 fields blank
2026-07-21T21:21:59,AUTOIND,ok,2/56 fields blank
2026-07-21T21:22:02,AVADHSUGAR,ok,1/56 fields blank
2026-07-21T21:22:05,AVG,ok,2/56 fields blank
2026-07-21T21:22:08,BAFNAPH,ok,2/56 fields blank
2026-07-21T21:22:11,BALAXI,ok,3/56 fields blank
2026-07-21T21:22:14,BANKA,ok,4/56 fields blank
2026-07-21T21:22:17,BASML,ok,1/56 fields blank
2026-07-21T21:22:20,BGRENERGY,ok,5/56 fields blank
2026-07-21T21:22:23,BHAGERIA,ok,1/56 fields blank
2026-07-21T21:22:26,BHAGYANGR,ok,1/56 fields blank
2026-07-21T21:22:29,BHANDARI,ok,2/56 fields blank
2026-07-21T21:22:31,BHARATGEAR,ok,2/56 fields blank
2026-07-21T21:22:34,BILVYAPAR,ok,8/56 fields blank
2026-07-21T21:22:37,BIRLACABLE,ok,1/56 fields blank
2026-07-21T21:22:57,BLACKROSE,ok,30/56 fields blank
2026-07-21T21:23:00,BLISSGVS,ok,1/56 fields blank
2026-07-21T21:23:03,BLUECOAST,ok,6/56 fields blank
2026-07-21T21:23:24,BNAGROCHEM,ok,30/56 fields blank
2026-07-21T21:23:27,BODALCHEM,ok,2/56 fields blank
2026-07-21T21:23:30,BROOKS,ok,2/56 fields blank
2026-07-21T21:23:32,BSHSL,ok,3/56 fields blank
2026-07-21T21:23:35,BTTL,ok,5/56 fields blank
2026-07-21T21:23:38,BYKE,ok,2/56 fields blank
2026-07-21T21:23:41,CALSOFT,ok,14/56 fields blank
2026-07-21T21:23:44,CAPTRUST,ok,5/56 fields blank
2026-07-21T21:23:46,CEREBRAINT,ok,5/56 fields blank
2026-07-21T21:23:50,CHEMBOND,ok,9/56 fields blank
2026-07-21T21:23:52,CHEMBONDCH,ok,10/56 fields blank
2026-07-21T21:23:55,CHEMCON,ok,2/56 fields blank
2026-07-21T21:23:58,CHEMFAB,ok,3/56 fields blank
2026-07-21T21:24:01,CLEDUCATE,ok,3/56 fields blank
2026-07-21T21:24:04,COFFEEDAY,ok,2/56 fields blank
2026-07-21T21:24:07,COMPINFO,ok,6/56 fields blank
2026-07-21T21:24:10,CORDSCABLE,ok,2/56 fields blank
2026-07-21T21:24:13,CPCAP,ok,3/56 fields blank
2026-07-21T21:24:17,CSM,ok,4/56 fields blank
2026-07-21T21:24:20,CYBERMEDIA,ok,3/56 fields blank
2026-07-21T21:24:23,CYBERTECH,ok,4/56 fields blank
2026-07-21T21:24:43,DAICHI,ok,30/56 fields blank
2026-07-21T21:24:46,DAMODARIND,ok,1/56 fields blank
2026-07-21T21:24:49,DBEIL,ok,3/56 fields blank
2026-07-21T21:24:53,DBOL,ok,7/56 fields blank
2026-07-21T21:24:55,DBREALTY,ok,2/56 fields blank
2026-07-21T21:24:58,DBSTOCKBRO,ok,9/56 fields blank
2026-07-21T21:25:02,DCI,ok,2/56 fields blank
2026-07-21T21:25:05,DCM,ok,4/56 fields blank
2026-07-21T21:25:08,DCMFINSERV,ok,9/56 fields blank
2026-07-21T21:25:11,DCMNVL,ok,2/56 fields blank
2026-07-21T21:25:14,DCMSIL,ok,3/56 fields blank
2026-07-21T21:25:16,DEEDEV,ok,2/56 fields blank
2026-07-21T21:25:20,DELPHIFX,ok,3/56 fields blank
2026-07-21T21:25:23,DHARAN,ok,4/56 fields blank
2026-07-21T21:25:25,DHRUV,ok,3/56 fields blank
2026-07-21T21:25:28,DIGISPICE,ok,4/56 fields blank
2026-07-21T21:25:31,DISHTV,ok,8/56 fields blank
2026-07-21T21:25:34,DPSCLTD,ok,2/56 fields blank
2026-07-21T21:25:37,DPWIRES,ok,2/56 fields blank
2026-07-21T21:25:40,DSFCL,ok,3/56 fields blank
2026-07-21T21:25:43,DUCON,ok,4/56 fields blank
2026-07-21T21:25:46,EASTSILK,ok,3/56 fields blank
2026-07-21T21:25:49,ECOSMOBLTY,ok,3/56 fields blank
2026-07-21T21:25:52,EIFFL,ok,3/56 fields blank
2026-07-21T21:25:55,EMAMIREAL,ok,5/56 fields blank
2026-07-21T21:25:57,EMMBI,ok,2/56 fields blank
2026-07-21T21:26:18,EMPOWER,ok,31/56 fields blank
2026-07-21T21:26:21,EQUIPPP,ok,2/56 fields blank
2026-07-21T21:26:24,ESSENTIA,ok,2/56 fields blank
2026-07-21T21:26:27,EUROTEXIND,ok,6/56 fields blank
2026-07-21T21:26:30,EVERESTIND,ok,2/56 fields blank
2026-07-21T21:26:33,FAIRCHEMOR,ok,3/56 fields blank
2026-07-21T21:26:36,FCSSOFT,ok,4/56 fields blank
2026-07-21T21:26:38,FEL,ok,14/56 fields blank
2026-07-21T21:26:41,FELDVR,ok,14/56 fields blank
2026-07-21T21:26:44,FILATFASH,ok,2/56 fields blank
2026-07-21T21:26:47,FLEXITUFF,ok,6/56 fields blank
2026-07-21T21:26:50,FLFL,ok,15/56 fields blank
2026-07-21T21:26:53,FMNL,ok,2/56 fields blank
2026-07-21T21:26:55,FOCUS,ok,3/56 fields blank
2026-07-21T21:26:58,GANGAFORGE,ok,5/56 fields blank
2026-07-21T21:27:01,GAUDIUMIVF,ok,3/56 fields blank
2026-07-21T21:27:04,GAYAPROJ,ok,4/56 fields blank
2026-07-21T21:27:07,GEECEE,ok,5/56 fields blank
2026-07-21T21:27:10,GINNIFILA,ok,2/56 fields blank
2026-07-21T21:27:13,GLFL,ok,3/56 fields blank
2026-07-21T21:27:16,GLOBALE,ok,5/56 fields blank
2026-07-21T21:27:19,GLOBECIVIL,ok,3/56 fields blank
2026-07-21T21:27:22,GLOTTIS,ok,5/56 fields blank
2026-07-21T21:27:42,GOLDENTOBC,ok,32/56 fields blank
2026-07-21T21:27:45,GOLDTECH,ok,3/56 fields blank
2026-07-21T21:27:48,GRADIENTE,ok,27/56 fields blank
2026-07-21T21:27:50,GSS,ok,3/56 fields blank
2026-07-21T21:27:53,GTECJAINX,ok,3/56 fields blank
2026-07-21T21:27:56,GUJENERGY,ok,2/56 fields blank
2026-07-21T21:27:59,GULFPETRO,ok,3/56 fields blank
2026-07-21T21:28:02,GVKPIL,ok,6/56 fields blank
2026-07-21T21:28:22,HALDYNGL,ok,30/56 fields blank
2026-07-21T21:28:25,HBSL,ok,4/56 fields blank
2026-07-21T21:28:28,HDIL,ok,6/56 fields blank
2026-07-21T21:28:30,HILINFRA,ok,3/56 fields blank
2026-07-21T21:28:33,HILTON,ok,2/56 fields blank
2026-07-21T21:28:36,HINDCON,ok,6/56 fields blank
2026-07-21T21:28:39,HITECHCORP,ok,2/56 fields blank
2026-07-21T21:28:42,HITECHGEAR,ok,13/56 fields blank
2026-07-21T21:28:44,HMT,ok,12/56 fields blank
2026-07-21T21:28:47,HYBRIDFIN,ok,4/56 fields blank
2026-07-21T21:28:50,IBULLSLTD,ok,3/56 fields blank
2026-07-21T21:28:53,IDEAFORGE,ok,3/56 fields blank
2026-07-21T21:28:56,IFBAGRO,ok,1/56 fields blank
2026-07-21T21:28:59,INDOAMIN,ok,2/56 fields blank
2026-07-21T21:29:02,INDOTECH,ok,2/56 fields blank
2026-07-21T21:29:05,INDOWIND,ok,2/56 fields blank
2026-07-21T21:29:08,INSPIRISYS,ok,1/56 fields blank
2026-07-21T21:29:11,IVP,ok,4/56 fields blank
2026-07-21T21:29:14,JAIBALAJI,ok,2/56 fields blank
2026-07-21T21:29:16,JKIPL,ok,3/56 fields blank
2026-07-21T21:29:19,JOCIL,ok,4/56 fields blank
2026-07-21T21:29:22,KAKATCEM,ok,4/56 fields blank
2026-07-21T21:29:25,KALYANI,ok,19/56 fields blank
2026-07-21T21:29:28,KAMDHENU,ok,4/56 fields blank
2026-07-21T21:29:48,KANCHI,ok,30/56 fields blank
2026-07-21T21:29:51,KANORICHEM,ok,1/56 fields blank
2026-07-21T21:29:54,KAUSHALYA,ok,15/56 fields blank
2026-07-21T21:29:57,KECL,ok,3/56 fields blank
2026-07-21T21:30:00,KESORAMIND,ok,2/56 fields blank
2026-07-21T21:30:03,KHADIM,ok,2/56 fields blank
2026-07-21T21:30:06,KHAICHEM,ok,7/56 fields blank
2026-07-21T21:30:09,KHAITANLTD,ok,2/56 fields blank
2026-07-21T21:30:12,KILITCH,ok,2/56 fields blank
2026-07-21T21:30:15,KOPRAN,ok,2/56 fields blank
2026-07-21T21:30:18,KOTYARK,ok,2/56 fields blank
2026-07-21T21:30:20,KRIDHANINF,ok,7/56 fields blank
2026-07-21T21:30:23,KRITI,ok,2/56 fields blank
2026-07-21T21:30:26,KRITINUT,ok,4/56 fields blank
2026-07-21T21:30:29,KRN,ok,3/56 fields blank
2026-07-21T21:30:32,KSHITIJPOL,ok,4/56 fields blank
2026-07-21T21:30:54,LAKPRE,ok,31/56 fields blank
2026-07-21T21:30:57,LATTEYS,ok,3/56 fields blank
2026-07-21T21:30:59,LAXMIINDIA,ok,5/56 fields blank
2026-07-21T21:31:03,LIKHITHA,ok,2/56 fields blank
2026-07-21T21:31:06,LOKESHMACH,ok,1/56 fields blank
2026-07-21T21:31:08,LYKALABS,ok,14/56 fields blank
2026-07-21T21:31:11,MADHUCON,ok,6/56 fields blank
2026-07-21T21:31:14,MAHESHWARI,ok,3/56 fields blank
2026-07-21T21:31:17,MANAKSTEEL,ok,4/56 fields blank
2026-07-21T21:31:20,MANORG,ok,9/56 fields blank
2026-07-21T21:31:23,MANUGRAPH,ok,4/56 fields blank
2026-07-21T21:31:26,MARALOVER,ok,2/56 fields blank
2026-07-21T21:31:29,MASKINVEST,ok,6/56 fields blank
2026-07-21T21:31:32,MAWANASUG,ok,2/56 fields blank
2026-07-21T21:31:35,MAZDA,ok,4/56 fields blank
2026-07-21T21:31:38,MBLINFRA,ok,3/56 fields blank
2026-07-21T21:31:40,MCLEODRUSS,ok,4/56 fields blank
2026-07-21T21:31:44,MEIL,ok,3/56 fields blank
2026-07-21T21:31:47,MENONBE,ok,7/56 fields blank
2026-07-21T21:31:50,MEP,ok,6/56 fields blank
2026-07-21T21:31:53,MERCURYEV,ok,8/56 fields blank
2026-07-21T21:31:56,MGEL,ok,1/56 fields blank
2026-07-21T21:31:59,MICEL,ok,3/56 fields blank
2026-07-21T21:32:02,MITCON,ok,4/56 fields blank
2026-07-21T21:32:05,MMWL,ok,4/56 fields blank
2026-07-21T21:32:08,MODINATUR,ok,1/56 fields blank
2026-07-21T21:32:11,MODISONLTD,ok,8/56 fields blank
2026-07-21T21:32:14,MORARJEE,ok,10/56 fields blank
2026-07-21T21:32:17,MOTOGENFIN,ok,14/56 fields blank
2026-07-21T21:32:20,MTEDUCARE,ok,5/56 fields blank
2026-07-21T21:32:23,MUKTAARTS,ok,5/56 fields blank
2026-07-21T21:32:26,NAGREEKCAP,ok,2/56 fields blank
2026-07-21T21:32:29,NAHARSPING,ok,2/56 fields blank
2026-07-21T21:32:32,NAVKARURB,ok,2/56 fields blank
2026-07-21T21:32:35,NECCLTD,ok,2/56 fields blank
2026-07-21T21:32:38,NECLIFE,ok,4/56 fields blank
2026-07-21T21:32:41,NEUEON,ok,3/56 fields blank
2026-07-21T21:32:44,NGIL,ok,3/56 fields blank
2026-07-21T21:32:47,NIMBSPROJ,ok,22/56 fields blank
2026-07-21T21:32:49,NINSYS,ok,2/56 fields blank
2026-07-21T21:32:52,NIRAJ,ok,2/56 fields blank
2026-07-21T21:32:56,NOIDATOLL,ok,7/56 fields blank
2026-07-21T21:32:58,NOVAAGRI,ok,2/56 fields blank
2026-07-21T21:33:01,NRL,ok,4/56 fields blank
2026-07-21T21:33:04,OCCLLTD,ok,18/56 fields blank
2026-07-21T21:33:07,ODIGMA,ok,8/56 fields blank
2026-07-21T21:33:10,OILCOUNTUB,ok,2/56 fields blank
2026-07-21T21:33:13,OMAXAUTO,ok,2/56 fields blank
2026-07-21T21:33:16,OMFREIGHT,ok,4/56 fields blank
2026-07-21T21:33:19,ONELIFECAP,ok,2/56 fields blank
2026-07-21T21:33:22,ONIDA,ok,9/56 fields blank
2026-07-21T21:33:25,ONMOBILE,ok,4/56 fields blank
2026-07-21T21:33:27,ORBTEXP,ok,2/56 fields blank
2026-07-21T21:33:48,ORTEL,ok,34/56 fields blank
2026-07-21T21:33:52,ORTINGLOBE,ok,3/56 fields blank
2026-07-21T21:33:56,OSIAHYPER,ok,8/56 fields blank
2026-07-21T21:33:59,OSWALAGRO,ok,6/56 fields blank
2026-07-21T21:34:02,PALREDTEC,ok,5/56 fields blank
2026-07-21T21:34:05,PARSVNATH,ok,8/56 fields blank
2026-07-21T21:34:07,PASUPTAC,ok,2/56 fields blank
2026-07-21T21:34:10,PATINTLOG,ok,7/56 fields blank
2026-07-21T21:34:13,PAVNAIND,ok,2/56 fields blank
2026-07-21T21:34:16,PEARLPOLY,ok,5/56 fields blank
2026-07-21T21:34:19,PENINLAND,ok,3/56 fields blank
2026-07-21T21:34:22,PFOCUS,ok,2/56 fields blank
2026-07-21T21:34:25,PILITA,ok,7/56 fields blank
2026-07-21T21:34:28,PLAZACABLE,ok,2/56 fields blank
2026-07-21T21:34:31,PPL,ok,2/56 fields blank
2026-07-21T21:34:52,PRADPME,ok,30/56 fields blank
2026-07-21T21:34:54,PRAXIS,ok,6/56 fields blank
2026-07-21T21:34:57,PREMIER,ok,15/56 fields blank
2026-07-21T21:35:00,PRITI,ok,4/56 fields blank
2026-07-21T21:35:03,PRITIKAUTO,ok,2/56 fields blank
2026-07-21T21:35:06,PRUDMOULI,ok,18/56 fields blank
2026-07-21T21:35:09,QPOWER,ok,3/56 fields blank
2026-07-21T21:35:12,QUICKHEAL,ok,5/56 fields blank
2026-07-21T21:35:15,RACE,ok,2/56 fields blank
2026-07-21T21:35:18,RAJESHEXPO,ok,3/56 fields blank
2026-07-21T21:35:20,RAJOOENG,ok,12/56 fields blank
2026-07-21T21:35:23,RAJRILTD,ok,2/56 fields blank
2026-07-21T21:35:26,RAMASTEEL,ok,2/56 fields blank
2026-07-21T21:35:30,RAMBHAJO,ok,3/56 fields blank
2026-07-21T21:35:33,RCOM,ok,6/56 fields blank
2026-07-21T21:35:36,REGAAL,ok,3/56 fields blank
2026-07-21T21:35:39,REPL,ok,4/56 fields blank
2026-07-21T21:35:42,RHFL,ok,9/56 fields blank
2026-07-21T21:35:44,ROLLT,ok,6/56 fields blank
2026-07-21T21:35:47,RSSOFTWARE,ok,4/56 fields blank
2026-07-21T21:35:50,RSWM,ok,2/56 fields blank
2026-07-21T21:35:53,RUBYMILLS,ok,2/56 fields blank
2026-07-21T21:35:56,RUDRA,ok,2/56 fields blank
2026-07-21T21:35:58,SABEVENTS,ok,22/56 fields blank
2026-07-21T21:36:01,SADBHIN,ok,6/56 fields blank
2026-07-21T21:36:04,SADHNANIQ,ok,3/56 fields blank
2026-07-21T21:36:07,SAKUMA,ok,3/56 fields blank
2026-07-21T21:36:10,SALSTEEL,ok,3/56 fields blank
2026-07-21T21:36:13,SANGINITA,ok,4/56 fields blank
2026-07-21T21:36:15,SANWARIA,ok,4/56 fields blank
2026-07-21T21:36:18,SARVESHWAR,ok,2/56 fields blank
2026-07-21T21:36:22,SEJALLTD,ok,1/56 fields blank
2026-07-21T21:36:25,SEMAC,ok,4/56 fields blank
2026-07-21T21:36:28,SETCO,ok,9/56 fields blank
2026-07-21T21:36:31,SETUINFRA,ok,14/56 fields blank
2026-07-21T21:36:34,SEYAIND,ok,5/56 fields blank
2026-07-21T21:36:37,SHANKARA,ok,2/56 fields blank
2026-07-21T21:36:40,SHEKHAWATI,ok,3/56 fields blank
2026-07-21T21:36:43,SHEMAROO,ok,3/56 fields blank
2026-07-21T21:36:45,SHIVALIK,ok,2/56 fields blank
2026-07-21T21:36:48,SHIVAMAUTO,ok,5/56 fields blank
2026-07-21T21:36:51,SHIVAMILLS,ok,6/56 fields blank
2026-07-21T21:36:54,SHRENIK,ok,6/56 fields blank
2026-07-21T21:36:57,SHYAMCENT,ok,11/56 fields blank
2026-07-21T21:37:00,SHYAMTEL,ok,10/56 fields blank
2026-07-21T21:37:03,SIGACHI,ok,3/56 fields blank
2026-07-21T21:37:06,SIMBHALS,ok,6/56 fields blank
2026-07-21T21:37:09,SITINET,ok,11/56 fields blank
2026-07-21T21:37:12,SMARTLINK,ok,2/56 fields blank
2026-07-21T21:37:15,SOFTTECH,ok,2/56 fields blank
2026-07-21T21:37:18,STERTOOLS,ok,2/56 fields blank
2026-07-21T21:37:21,STLNETWORK,ok,9/56 fields blank
2026-07-21T21:37:24,STLTECH,ok,2/56 fields blank
2026-07-21T21:37:27,STYLEBAAZA,ok,3/56 fields blank
2026-07-21T21:37:30,SUBEXLTD,ok,4/56 fields blank
2026-07-21T21:37:33,SUMIT,ok,10/56 fields blank
2026-07-21T21:37:36,SUNDRMBRAK,ok,1/56 fields blank
2026-07-21T21:37:39,SUPERSPIN,ok,3/56 fields blank
2026-07-21T21:37:42,SUPREMEENG,ok,11/56 fields blank
2026-07-21T21:37:44,SUTLEJTEX,ok,3/56 fields blank
2026-07-21T21:37:47,SVLL,ok,2/56 fields blank
2026-07-21T21:37:51,SVPGLOB,ok,4/56 fields blank
2026-07-21T21:37:53,SWANDEF,ok,3/56 fields blank
2026-07-21T21:37:56,SYSTMTXC,ok,4/56 fields blank
2026-07-21T21:37:59,TAKE,ok,4/56 fields blank
2026-07-21T21:38:20,TAMBOLIIN,ok,30/56 fields blank
2026-07-21T21:38:23,TCIFINANCE,ok,8/56 fields blank
2026-07-21T21:38:43,THACKER,ok,30/56 fields blank
2026-07-21T21:38:47,TIGERLOGS,ok,5/56 fields blank
2026-07-21T21:38:51,TOKYOPLAST,ok,2/56 fields blank
2026-07-21T21:38:54,TRANSWORLD,ok,7/56 fields blank
2026-07-21T21:38:57,UMAEXPORTS,ok,2/56 fields blank
2026-07-21T21:38:59,UNIDT,ok,2/56 fields blank
2026-07-21T21:39:02,UNIINFO,ok,4/56 fields blank
2026-07-21T21:39:05,UNITEDPOLY,ok,2/56 fields blank
2026-07-21T21:39:08,UNIVASTU,ok,2/56 fields blank
2026-07-21T21:39:11,UNIVPHOTO,ok,6/56 fields blank
2026-07-21T21:39:14,URAVIDEF,ok,2/56 fields blank
2026-07-21T21:39:16,VAISHALI,ok,4/56 fields blank
2026-07-21T21:39:19,VALIANTLAB,ok,3/56 fields blank
2026-07-21T21:39:22,VALIANTORG,ok,2/56 fields blank
2026-07-21T21:39:25,VARDHACRLC,ok,3/56 fields blank
2026-07-21T21:39:28,VASCONEQ,ok,1/56 fields blank
2026-07-21T21:39:48,VELJAN,ok,30/56 fields blank
2026-07-21T21:39:52,VENUSREM,ok,13/56 fields blank
2026-07-21T21:39:54,VERTOZ,ok,3/56 fields blank
2026-07-21T21:39:57,VETO,ok,2/56 fields blank
2026-07-21T21:40:01,VHLTD,ok,1/56 fields blank
2026-07-21T21:40:03,VIJIFIN,ok,9/56 fields blank
2026-07-21T21:40:06,VINEETLAB,ok,8/56 fields blank
2026-07-21T21:40:09,VIPCLOTHNG,ok,2/56 fields blank
2026-07-21T21:40:12,VIPULLTD,ok,8/56 fields blank
2026-07-21T21:40:15,VISACHROME,ok,7/56 fields blank
2026-07-21T21:40:18,VITAL,ok,3/56 fields blank
2026-07-21T21:40:21,VIVIANA,ok,2/56 fields blank
2026-07-21T21:40:24,VIVIMEDLAB,ok,5/56 fields blank
2026-07-21T21:40:27,VLEGOV,ok,6/56 fields blank
2026-07-21T21:40:30,VMSTMT,ok,3/56 fields blank
2026-07-21T21:40:33,VPRPL,ok,3/56 fields blank
2026-07-21T21:40:36,WELINV,ok,6/56 fields blank
2026-07-21T21:40:39,WEWIN,ok,2/56 fields blank
2026-07-21T21:40:42,WINSOME,ok,7/56 fields blank
2026-07-21T21:40:45,ZEELEARN,ok,2/56 fields blank
2026-07-21T21:40:48,ZIMLAB,ok,1/56 fields blank
2026-07-21T21:41:09,ZODIAC,ok,28/56 fields blank
