sector,year,driver_note,source_report
Infrastructure,2026,"Shift from standalone projects to large, scalable platforms; FY26 capex allocation ~INR11.21 lakh crore (~3.1% of GDP)",EY India M&A Report 2026
Infrastructure,2026,"Roads remain the core driver: INR2.7 lakh crore to MoRTH in FY26, 27 expressways (~9,860 km) underway",EY India M&A Report 2026
Infrastructure,2026,"InvITs now manage assets exceeding INR7 lakh crore, expanding into renewables, digital infra, ports, airports",EY India M&A Report 2026
Infrastructure,2026,"2026 outlook: more consolidation among smaller firms, rising green-infrastructure M&A",EY India M&A Report 2026
Industrials and Auto,2026,"PE capital concentrating in engineered products, auto components, precision manufacturing, electronics",EY India M&A Report 2026
Industrials and Auto,2026,Buy-and-build / bolt-on acquisitions common ahead of PE exits to lift valuation multiples,EY India M&A Report 2026
Industrials and Auto,2026,Data centers and renewables drawing strong capital; EMS (electronics manufacturing services) emerging as a new growth engine,EY India M&A Report 2026
Industrials and Auto,2026,"2026 outlook: deeper global integration via cross-border M&A, continued buy-and-build platform scaling",EY India M&A Report 2026
Consumer Products and Retail,2026,"Quick commerce reshaping distribution (hyperlocal inventory, rapid delivery) — driving consolidation",EY India M&A Report 2026
Consumer Products and Retail,2026,"Incumbents acquiring/partnering with scaled D2C brands, especially in beauty, personal care, food",EY India M&A Report 2026
Consumer Products and Retail,2026,"Unit economics (balancing growth, profitability, cost efficiency) increasingly determines deal attractiveness",EY India M&A Report 2026
Consumer Products and Retail,2026,"2026 outlook: continued scaling of quick commerce as core infrastructure, private-label expansion",EY India M&A Report 2026
Lifesciences,2026,~60% of India's population is in Tier-2 cities — driving hospital and diagnostics capacity expansion,EY India M&A Report 2026
Lifesciences,2026,Shift from unorganized to organized healthcare as patients move to trusted multi-specialty chains,EY India M&A Report 2026
Lifesciences,2026,Rising insurance penetration improving affordability and utilization,EY India M&A Report 2026
Lifesciences,2026,"2026 outlook: diagnostics margin improvement, continued hospital/device consolidation, strong PE interest",EY India M&A Report 2026
Technology,2026,"IT services demand recovering, buyers targeting digital/cloud/AI-led capability",EY India M&A Report 2026
Technology,2026,AI and GenAI are the primary M&A catalyst — acquirers buying AI-led capability and semiconductor IP,EY India M&A Report 2026
Technology,2026,"India SaaS scaled meaningfully in 2025 (65+ companies above US$30m ARR), valuations ~7-11x revenue",EY India M&A Report 2026
Technology,2026,"2026 outlook: ""AI-gravity phase"" — consolidation intensifying to simplify vendor ecosystems, cybersecurity a major theme",EY India M&A Report 2026
Financial Services,2026,Banking was the standout 2025 sector — large cross-border stakes from Middle East and Japan into mid-market banks,EY India M&A Report 2026
Financial Services,2026,Wealth and asset management (WAM) momentum continuing via new entrants and fund raises,EY India M&A Report 2026
Financial Services,2026,Domestic consolidation gaining traction alongside strategic cross-border deals,EY India M&A Report 2026
Financial Services,2026,"2026 outlook: over US$11bn of announced deals awaiting regulatory approval, continued WAM/insurance momentum",EY India M&A Report 2026
Telecom,2010,"Survey-expected CAGR ~20% for sector (Bain-IVCA PE/VC research survey Outlook 2014); high-profile PE build-up of Bharti Airtel (Warburg Pincus 1999, CVC 2004, Temasek 2007) cited as example of PE powering a national champion",Bain-IVCA India Private Equity Report 2010
Media & entertainment,2010,Survey-expected CAGR 17% for next two years,Bain-IVCA India Private Equity Report 2010
Energy,2010,"Survey-expected CAGR 70% for next two years, highest of all sectors surveyed; also 13% share of PE deals in last two years (2008-09)",Bain-IVCA India Private Equity Report 2010
Infrastructure (including real estate),2010,"Survey-expected CAGR 36% for next two years. Of the few large PE transactions closed in 2009, most fell in the infrastructure-building sector, as many infrastructure companies were mid-way through multiyear projects and needed funding",Bain-IVCA India Private Equity Report 2010
Banking financial services insurance (BFSI),2010,Survey-expected CAGR 14% for next two years; 8% share of PE deals in last two years (2008-09),Bain-IVCA India Private Equity Report 2010
IT/ITES,2010,Survey-expected CAGR 13% for next two years; 13% share of PE deals in last two years (2008-09),Bain-IVCA India Private Equity Report 2010
Manufacturing,2010,Survey-expected CAGR 31% for next two years,Bain-IVCA India Private Equity Report 2010
Healthcare,2010,"Survey-expected CAGR 38% for next two years, second-highest after Energy",Bain-IVCA India Private Equity Report 2010
Real estate,2010,"15% share of PE deals in last two years (2008-09), the largest single-sector share disclosed",Bain-IVCA India Private Equity Report 2010
Consumer technology,2015,"Most attractive sector for PE/VC in 2014: deal value +137% and deal volume +71% vs 2010 (CAGR 2010-14); deal value +287% in 2013-14 alone; $4.7 billion invested into the sector in 2014; average deal size ~$17 million, a threefold increase over 2013; growth driven by rising internet penetration (projected to reach 45% / ~610 million users by 2020) and rising household incomes creating headroom for e-commerce growth versus developed markets; GPs surveyed identified consumer technology as a primary growth sector for the next two years",Bain-IVCA India Private Equity Report 2015
Consumer & retail,2015,CAGR 68% (2010-14) in PE/VC deal value; one of three sectors (with real estate and BFSI) cited as key drivers of the 28% overall deal-value increase in 2014,Bain-IVCA India Private Equity Report 2015
Banking financial services insurance (BFSI),2015,CAGR 12% (2010-14); cited as a key driver of the 2014 deal-value increase; GPs identified financial services as a primary growth sector for the next two years,Bain-IVCA India Private Equity Report 2015
Real estate,2015,CAGR 11% (2010-14); cited as a key driver of the 2014 deal-value increase alongside consumer technology and BFSI,Bain-IVCA India Private Equity Report 2015
Healthcare,2015,CAGR 16% (2010-14); GPs identified healthcare as a primary growth sector for the next two years,Bain-IVCA India Private Equity Report 2015
IT & ITES,2015,CAGR 29% (2010-14),Bain-IVCA India Private Equity Report 2015
Energy,2015,"CAGR -18% (2010-14), declining sector",Bain-IVCA India Private Equity Report 2015
Engineering and construction,2015,CAGR -3% (2010-14),Bain-IVCA India Private Equity Report 2015
"Others (hotels/resorts, retail, shipping/logistics, textiles, education, telecom, media/entertainment, manufacturing, other services)",2015,"CAGR -10% (2010-14), aggregate 'Others' bucket declining",Bain-IVCA India Private Equity Report 2015
Retail,2023,Top-performing sector by M&A deal activity in 2023 alongside Fintech and IT,Deloitte Deal Dynamics (Aug 2024)
Fintech,2023,Top-performing M&A sector in 2023; inbound cross-border deals into Indian firms rose 35% in 2023 with fintech among key focus areas for global investors,Deloitte Deal Dynamics (Aug 2024)
IT / Technology,2023,Top-performing M&A sector in 2023; PE value held in the IT sector quadrupled from USD13bn (2013) to USD55bn (2023); Indian IT firms trading at a premium to global peers for the first time in five years,Deloitte Deal Dynamics (Aug 2024)
"E-commerce, Ed-tech, Content & Media, Health tech, B2C lending, Fintech payments",2023,High cash-burn sectors expected to see an M&A surge as well-funded start-ups consolidate smaller specialised players for technology/talent acquisition,Deloitte Deal Dynamics (Aug 2024)
Financial Services,2022,"Deal value increased ~2.5x driven by portfolio restructuring, cross-selling and fintech/digital capability investment; 2023 focus expected on Fintech expansion for credit growth and NPA control",Deloitte India M&A Trends 2023
TMT,2022,"Transitioned from PE-driven to strategic deals (PE share down from 75% to 40%); mergers up 47%, divestitures up 53%; top deals driven by tech asset acquisition in streaming, health tech, connectivity; 2023 PE activity expected to revive focused on AI, cloud, 5G/Industry 4.0",Deloitte India M&A Trends 2023
Construction & Transport,2022,"Deal value rose 110% (2021-22) driven by government infrastructure push, especially cement and road/tollway assets; 2023 growth expected to be moderate as margin pressure offsets demand revival",Deloitte India M&A Trends 2023
Medical & Pharma,2022,Among sectors with the largest-ever M&A transactions as mega-deals (>USD1bn) grew 123%; expected to leverage M&A for tech-disruption opportunities in 2023,Deloitte India M&A Trends 2023
Financial Services,2025,"Remained a key PE sector; deal volume fell 15% but total invested value rose 30% as investors made fewer, larger, control-oriented bets on well-established platforms",Deloitte Asia Pacific PE 2026 Almanac - India Edition
Consumer,2025,"Deal volume +4% YoY, capital allocation +159%; benefits from formalisation trend, shift to higher-value products, strong domestic demand",Deloitte Asia Pacific PE 2026 Almanac - India Edition
TMT,2025,"Deal volume +38% YoY, capital allocation +91%; scalable platforms with reliable cash flows benefiting from digitalisation",Deloitte Asia Pacific PE 2026 Almanac - India Edition
Industrials,2025,"Downturn: deal volume -62%, value -42%, reflecting investor prudence around execution-intensive, longer-gestation assets",Deloitte Asia Pacific PE 2026 Almanac - India Edition
Transport & Logistics,2025,"Deal volume +167% but investment value -47%, indicating a shift toward smaller, investigative deals rather than scaled platform investments",Deloitte Asia Pacific PE 2026 Almanac - India Edition
Healthcare,2025,"Relative stability with only slight decreases in deal numbers/value; resilience from structural demand, stable cash flows and scalability, though underwriting and profitability requirements now more stringent",Deloitte Asia Pacific PE 2026 Almanac - India Edition
Energy transition & defence-driven manufacturing,2026,"Identified as the next wave of PE investment interest, supported by policy frameworks, scalability and long-term value creation potential; benefiting from indigenisation imperatives",Deloitte Asia Pacific PE 2026 Almanac - India Edition
Automotives,2025,"Automotive sector led Q3 2025 deal value at US$5.1B, driven by the landmark Tata Motors-Iveco Group outbound acquisition (US$4.45B, 100% stake)",ey_india_ma_report_q3_2025
Healthcare,2025,"Healthcare delivery market projected to grow from US$82B (2025) to US$110B (2028E), 11% CAGR; drivers: rising incomes, insurance penetration, elevated lifestyle diseases, government transitioning from active provider to payer, ~60% of population in Tier-2+ cities driving hospital capacity expansion (listed chains plan ~31% of next-5-yr bed additions there); key themes: tertiary-care consolidation, scaled single-specialty platforms, integrated diagnostics, medical-device export potential",ey_india_ma_report_q3_2025
Technology,2025,"TMT topped Q3 2025 deal volume with 119 transactions (up from 78 in Q2 2025 and 98 in Q3 2024), reflecting sustained investor interest in digital and tech-driven businesses",ey_india_ma_report_q3_2025
Power (Renewable Energy),2025,"India is the world's 4th-largest renewable energy market; US$4B+ FDI in the past year; 220GW installed capacity (45% of energy mix); 60+ marquee global investors; shift toward 'RE 2.0'; sector positioned for US$500B-1T investment over the next 5 years; Power sector led H1 2025 M&A deal value at US$8.5B, ~80% from renewable energy (up from US$3.2B in H1 2024)",ey_transactions_newsletter_h1_2025
Consumer Products and Retail,2025,"Consumer products and retail led H1 2025 deal volume with 205 transactions (vs 218 in H1 2024, 203 in H2 2024), reflecting stable, continued investor interest in consumer-facing businesses despite macro headwinds",ey_transactions_newsletter_h1_2025
Technology Services,2024,"Deal activity rebounded sharply in 2024: 857 deals worth US$32.2B disclosed value (vs 722 deals / US$7.0B in 2023); IT spend growth held flat at 4-5%; weak public markets plus an easing rate cycle created attractive PE take-private entry points (deal value spiked 2x, ~10 large US$500m+ deals announced); PE-led middle-market consolidation reached 4-year highs; GenAI acted as a net positive catalyst for differentiated IP-led cloud-ecosystem assets",ey_connecting_dots_tech_services_2024
Technology Services,2024,"YTD 2024 PE firms accounted for 85% of total technology-services deal value (~US$15B) vs 50% (US$4B) in CY23; Healthcare & Life Sciences (HLS) IT-services sub-vertical grew at 12.9% CAGR vs 6.8% for overall IT services, driven by demand for digital patient-experience capabilities, GenAI use in drug development/commercialization, and Real World Data (RWD) analytics",ey_tech_services_deal_insights_q3_2024
Technology Services,2022,"2022 saw record deal activity (947 deals, highest in 5 years) after 8 consecutive quarters of hypergrowth, before a slowdown began in late 2022 / Q1 2023; PE investors drove 15 of 23 large (US$500m+) deals; top strategic imperatives were cloud value-chain technology and vertical specialists (BFSI & Life Sciences); mega-deals included the ~US$7B LTI-Mindtree merger and the ~US$4B CloudMed-R1 RCM (BPM) deal",ey_tech_services_ma_trends_2022
Technology Services,2022,"PE exits rose to 55+ in 2022 (vs 43 in 2021, 24 in 2020); investment horizons shortened from a typical 5-7 years to under 3 years as PE investors sought to capture rich private-market valuations; roughly one-third of exits were PE recapitalizations",ey_tech_services_ma_trends_2022
Overall,2019,"ArcelorMittal-Essar Steel (USD7.25bn) was the largest deal of 2019, an IBC-driven consolidation; top 10 M&A deals accounted for 58% of total M&A deal values while only 2% of volumes. Second IBC-driven deal Patanjali-Ruchi Soya also featured in the top-10.",Grant Thornton Dealtracker 2019
IT and ITeS,2019,"M&A activity moderate; largest M&A deal was L&T's 20% stake purchase in Mindtree (USD476m). PE top deals concentrated in cloud technology, data analytics/AI and software development (Baring PE-NIIT Technologies USD381m largest).",Grant Thornton Dealtracker 2019
E-commerce,2019,"Consolidation among travel/logistics and foodtech players (Ebix-Yatra, Hyundai/Kia-Ola, Delivery Hero-Zomato UAE unit). PE funding concentrated in fintech (Paytm) and logistics/retail-tech (Delhivery, Lenskart, Grofers, BigBasket, PolicyBazaar).",Grant Thornton Dealtracker 2019
Pharma healthcare and biotech,2019,"Hospitals sector saw major consolidation via Radiant Life Care-Max Healthcare merger (USD1.02bn). Outbound and inbound generics/API deals prominent (Dr Reddy's-Wockhardt generics business, Novavax-Serum Institute).",Grant Thornton Dealtracker 2019
Banking and financial services,2019,"Nippon Life-Reliance Nippon Life AMC (USD860m, 43% stake) was the largest deal. PE activity strong in insurance and NBFC (Warburg Pincus/Premji Invest-SBI General Insurance, Blackstone-Aadhaar Housing Finance).",Grant Thornton Dealtracker 2019
Retail and consumer,2019,"Patanjali's IBC acquisition of Ruchi Soya (USD613m) led the sector. Amazon made two significant minority-stake inbound deals (Witzig Advisory Services, Future Coupons) as it built its position in Future Group ecosystem.",Grant Thornton Dealtracker 2019
Overall,2020,"2020 recorded 1,313 deals worth USD77.7bn (M&A USD37.5bn across 358 deals, PE USD40.2bn across 953 deals). A near-total absence of insolvency/IBC-driven deals was noted due to the moratorium on new insolvency admissions during COVID-19. Reliance-led telecom/retail megadeals (Jio Platforms stake sales to Facebook, Google and a consortium of PE investors; Reliance Retail-Future Group) dominated deal values.",Grant Thornton Dealtracker 2020
Real estate,2020,"Real estate saw a near-standstill in H1 2020 followed by a pickup, highlighted by the successful Mindspace REIT listing and Blackstone's acquisition of Prestige's commercial/retail/hotel portfolio (USD1.24bn) and Embassy Office Parks REIT-Embassy TechVillage merger (USD1.32bn).",Grant Thornton Dealtracker 2020
IT and ITeS,2020,"Clarivate Analytics' USD950m acquisition of Piramal's Decision Resources Group was the standout inbound M&A deal. PE activity concentrated in SaaS/software (Thoma Bravo-Majesco USD421m, Carlyle-Nxtra Data USD235m).",Grant Thornton Dealtracker 2020
Pharma healthcare and biotech,2020,"Hospital consolidation continued (Manipal-Columbia Asia). Generics business carve-outs were prominent (Dr Reddy's-Wockhardt). PE backed API/CDMO and biologics scale-up (New Mountain Capital-Aurobindo's Natrol, Carlyle-Piramal Pharma, Goldman Sachs-Biocon Biologics).",Grant Thornton Dealtracker 2020
Banking and financial services,2020,"YES Bank's rescue recapitalisation by a consortium of Indian banks (SBI, HDFC, ICICI, Axis, Kotak and others, USD1.39bn) was the year's largest banking deal amid COVID-19-driven stress. PE investors focused on capital adequacy support for NBFCs and banks (PAG-Edelweiss Wealth Management, Brookfield-IndoStar Capital Finance).",Grant Thornton Dealtracker 2020
Retail and consumer,2020,"Reliance Retail's USD3.3bn acquisition of Future Group's retail, wholesale and logistics business was the marquee domestic deal, later contested by Amazon via arbitration and CCI proceedings. HUL's Horlicks India (GSK Consumer Healthcare) acquisition for USD412m also featured.",Grant Thornton Dealtracker 2020
Overall,2021,"2021 was a record year for PE (USD48.2bn across 1,624 deals, the highest since 2011) even as the second COVID-19 wave hit the economy in Q2. Start-up, e-commerce and IT & ITeS drove 81% of PE deal volumes and over 67% of PE fund inflows (USD32.2bn). The year saw the birth of 33 unicorns.",Grant Thornton Dealtracker 2021
Start-up,2021,"Start-up M&A volumes grew 73% YoY to 122 deals worth USD857m, driven partly by the emergence of Thrasio-style roll-up start-ups (Mensa Brands, GlobalBees, 10Club, Upscalio, Evenflow, Powerhouse91, GOAT Brand Labs) which executed 28 M&A deals in the year.",Grant Thornton Dealtracker 2021
Banking and financial services,2021,Piramal Capital & Housing Finance's USD5.1bn acquisition of Dewan Housing Finance Corporation (DHFL) via the IBC process was the largest M&A deal of the year and of the financial services sector.,Grant Thornton Dealtracker 2021
Education,2021,"Byju's pursued an aggressive acquisition strategy, acquiring Aakash Educational Services (USD1bn), Great Learning (USD600m), Epic! Creations (USD500m) and Tynker (USD200m) in the same year, alongside raising multiple large funding rounds exceeding USD1.7bn cumulatively from global investors.",Grant Thornton Dealtracker 2021
IT and ITeS,2021,Prosus/PayU's USD4.7bn acquisition of BillDesk (IndiaIdeas.com) was the largest inbound digital payments deal in India's history. Wipro's USD1.45bn acquisition of Capco marked its largest ever acquisition.,Grant Thornton Dealtracker 2021
Pharma healthcare and biotech,2021,"Deal activity was led by diagnostics consolidation (Docon Technologies-Thyrocare, USD623m) and API/animal health scale-up (Multiples-Zydus Animal Health, USD395m PE deal).",Grant Thornton Dealtracker 2021
Energy and natural resources,2021,"Adani Green Energy's USD3.5bn acquisition of SB Energy India was the largest outbound-classified M&A deal, alongside Total SE taking a 20% stake in Adani Green Energy for USD2.48bn.",Grant Thornton Dealtracker 2021
Overall,2022,"India Inc. recorded over 2,000 deals worth over USD127bn in 2022, a 47% increase in values YoY, driven by landmark deals (HDFC-HDFC Bank merger USD40bn, L&T-Mindtree/LTI-Mindtree merger USD17.7bn, Adani's USD10.5bn acquisition of Ambuja Cement/ACC). Domestic M&A saw record deal values of USD70.7bn across 355 deals, the highest average ticket size on record.",Grant Thornton Dealtracker 2022
Start-up,2022,"Start-up M&A volumes grew 73% YoY (year framed against 2021 comparison) but PE start-up funding began cooling amid tightening global liquidity in H2 2022; PE/VC deal value in new ventures still hit a record USD11bn across 1,072 deals for the year overall (per sector-spotlight figures).",Grant Thornton Dealtracker 2022
Banking and financial services,2022,"BFSI saw megadeals create history: the HDFC-HDFC Bank USD40bn merger anchored the year, while fintech (NBFC/insurance) continued strong momentum with deals like Carlyle/Advent's USD1.1bn stake in Yes Bank.",Grant Thornton Dealtracker 2022
IT and ITeS,2022,"Acceleration of digitisation remained the key sector theme; L&T Infotech-Mindtree's USD17.7bn merger was the standout deal of the year, alongside Baring PE Asia's USD800m investment in IGT Solutions.",Grant Thornton Dealtracker 2022
Pharma healthcare and biotech,2022,Biotech firms drove M&A (Biocon's USD3.34bn outbound acquisition of Viatris' generics business) while API and healthcare drove PE investment activity (PAG/CX Partners/Samara Capital-Optimus Drugs).,Grant Thornton Dealtracker 2022
Energy and natural resources,2022,"Labelled 'Green Energy is the new buzz' - the sector recorded 27 deals worth USD6.5bn, driven by Shell's USD1.55bn Sprng Energy-Solenergi Power investment and JSW Neo Energy's USD1.3bn acquisition of Mytrah Energy's 1.75GW renewable portfolio; cleantech led PE deal volumes (~59% share).",Grant Thornton Dealtracker 2022
Manufacturing,2022,"Industrials witnessed the sector's largest-ever deal: Adani's USD10.5bn acquisition of Ambuja Cement and ACC from Holcim, accounting for 84% of total manufacturing sector deal values for the year.",Grant Thornton Dealtracker 2022
Media and entertainment,2022,"Entertainment remained active with Viacom18's USD1.8bn fundraise from Bodhi Tree Systems and Ver Se Innovation's USD805m fundraise from a consortium including CPPIB, contributing 80% of the sector's deal value.",Grant Thornton Dealtracker 2022
