sector,year,driver_note,source_report
Overall,2023,"2023 recorded 1,641 deals worth USD65.9bn, a 21% decrease in volumes and 52% decline in values YoY, reflecting a global funding winter and cautious investor sentiment; only eight multi-billion-dollar M&A/PE deals were recorded versus 11 in 2022. Domestic M&A hit its lowest level in three years (350 deals, USD14.4bn) while inbound M&A rose 38% in volume and 178% in value (USD7.7bn) driven by two multi-billion-dollar deals.",Grant Thornton Dealtracker 2023
Pharma healthcare and biotech,2023,"The hospital sub-sector emerged as the top performer, surpassing life sciences/biotech in deal value; Temasek's USD2bn investment in Manipal Health Enterprises was the year's largest PE healthcare deal (34% of sector PE value). Nirma-Glenmark Life Sciences (USD689m) was the largest M&A deal in the sector.",Grant Thornton Dealtracker 2023
Banking and financial services,2023,M&A volumes were driven by consolidation in banking/NBFC segments and a rush of inbound insurance and TPA transactions as foreign players sought exposure to the Indian insurance market; overall PE activity in FinTech fell 53% YoY even as NBFC PE interest rose (37 deals vs 24 in 2022).,Grant Thornton Dealtracker 2023
IT and ITeS,2023,Technology deal-making and valuations 'took a knock' in 2023 amid global macroeconomic weakness and cost optimisation by tech buyers; no billion-dollar tech deals were recorded (versus the USD17.7bn L&T-Mindtree merger in 2022). GenAI is flagged as the next big opportunity expected to drive a 2024 rebound.,Grant Thornton Dealtracker 2023
Retail and consumer,2023,"Cautious investor approach and shifting consumer preference defined the year: M&A activity fell 36% to USD3.4bn and PE investment fell 36% to USD5.2bn YoY, though e-commerce festive-season order volumes and GMV grew 18-22%, with Tier 2/3 cities playing a bigger role.",Grant Thornton Dealtracker 2023
Automotive,2023,"Auto components led M&A activity while electric vehicles (EVs) continued to dominate the PE segment; overall sector deal value rose 41% YoY to USD2.9bn even as deal count held flat, signalling consolidation. Ola Electric alone attracted around USD530m in PE funding across multiple 2023 tranches ahead of its planned IPO.",Grant Thornton Dealtracker 2023
Start-up,2023,"Start-ups faced a slowdown, with only 81 M&A transactions in 2023 versus 133 in 2022, and deal value falling to USD655m from USD1bn, reflecting cautious investor sentiment amid the prevailing global funding winter and a shift in investor focus toward unit economics and profitability over growth.",Grant Thornton Dealtracker 2023
"Consumer Foods, Industrial Products & Services, Pharmaceuticals (general)",2013,"82% of surveyed acquirers cited access to India's growing domestic market as the primary reason for investing; only 24% cited cost advantage as the main objective, reflecting a shift from 'factory India' to 'market India'",KPMG Doing Deals Successfully in India
"Infrastructure (Energy, Real Estate, Logistics)",2008,"Named the highest priority sector for future PE investment, driven by currently poor infrastructure and increasing government encouragement of private-sector participation",KPMG Private Equity Investing in India (undated; internal evidence points to ~2008)
Retail & Consumer,2008,"Second priority sector for PE investment, driven by growth in disposable income and increasing spending power",KPMG Private Equity Investing in India (undated; internal evidence points to ~2008)
Media & Entertainment,2008,Named among the high-priority sectors for future PE investment,KPMG Private Equity Investing in India (undated; internal evidence points to ~2008)
Financial Services,2008,Named among the high-priority sectors for future PE investment,KPMG Private Equity Investing in India (undated; internal evidence points to ~2008)
"Industrial goods (power, ports) / BPO / IT",2008,Remain high priority given infrastructure-serving industrial goods focus and continued BPO/IT investment interest,KPMG Private Equity Investing in India (undated; internal evidence points to ~2008)
Cleantech,2024,"Poised for significant growth driven by government renewable energy targets (500GW by 2030), the National Green Hydrogen Mission, and rising subsidies (USD1.8bn FY23, +8% YoY); market could unlock USD500bn in investment by 2030",KPMG Exploring India's dynamic Start-up Ecosystem
"Deeptech (AI, robotics, biotech, quantum)",2024,"~12% of India's startup landscape (3,600+ companies); secured ~USD850mn funding in 2023; supported by the National Deep Tech Startup Policy and a strong STEM talent base (34% of graduates)",KPMG Exploring India's dynamic Start-up Ecosystem
Edtech,2024,"Growing due to demand for online learning (K-12, skill development, test prep); 580mn+ people aged 5-24; National Education Policy 2020 support; market projected to reach USD30bn by 2031",KPMG Exploring India's dynamic Start-up Ecosystem
Healthtech,2024,"Driven by technological advancements, rising chronic-disease prevalence and digital-health government initiatives (Ayushman Bharat Digital Mission); healthcare innovation opportunity estimated at USD60bn by FY28",KPMG Exploring India's dynamic Start-up Ecosystem
Spacetech,2024,"Sector valued at USD8.4bn (2% of global space economy), projected to reach USD44bn by 2033; driven by the IN-SPACe policy and rising satellite/space-data demand",KPMG Exploring India's dynamic Start-up Ecosystem
Semiconductors,2024,Emerging hub for chip design/manufacturing backed by the Semicon India programme (USD9.1bn budget); market projected to reach USD109bn by 2030,KPMG Exploring India's dynamic Start-up Ecosystem
Fintech,2024,"Experiencing unprecedented growth; financial-institution tech spending projected +11.4% in 2024; mobile payments, digital lending and blockchain solutions are fertile ground for co-investment",KPMG Exploring India's dynamic Start-up Ecosystem
IT & ITES,2016,Dominated PE deal statistics: 56.6% of deal volumes and 22.3% of deal values in 2016,KPMG Private Equity Review - 2016
Fintech,2016,"Boosted by the November 2016 demonetisation; growing investor interest across lending, wealth management and credit-reporting sub-segments; banks/large FIs expected to increasingly acquire fintech companies",KPMG Private Equity Review - 2016
Healthcare,2016,"One of the largest sectors, estimated worth USD280bn by 2020; India accounts for ~1/5 of world disease burden and needs 600,000-700,000 additional beds requiring USD25-30bn investment",KPMG Private Equity Review - 2016
Pharmaceuticals,2016,Expected strong M&A/PE/VC interest in 2017-18 after the automatic FDI limit was raised to 74% for existing pharma companies in 2016,KPMG Private Equity Review - 2016
Education,2016,"Received significant investor interest despite a general sector dip; driven by young population and skill gap; e.g. Byju's Think and Learn raised USD140mn from Times Internet, Chan Zuckerberg Initiative, Sequoia Capital, IFC and others",KPMG Private Equity Review - 2016
Real Estate,2016,"Boosted by regulatory reforms (RERA 2016, affordable-housing infrastructure status); USD1.8bn raised by real-estate-focused PE funds in 2016",KPMG Private Equity Review - 2016
Infrastructure,2016,"PE investment worth USD3bn in 2016, a sharp uptrend after a three-year downward trend; focus on roads, airports, railways and irrigation",KPMG Private Equity Review - 2016
Manufacturing,2016,"Witnessed the maximum PE/VC exits in 2016, followed by technology, e-commerce and financial services",KPMG Private Equity Review - 2016
Pharmaceuticals (overall),2006,"India represented USD6bn of the USD550bn global market, growing 10%/yr vs 7% global average; 8% of global volume (4th largest) but 13% by value; drug exports growing 30%/yr; driven by the new product-patent regime (Jan 2005) and the patent cliff on blockbuster drugs",KPMG The Indian Pharmaceutical Industry: Collaboration for Growth
OTC Medicines,2006,"Market worth ~USD940mn growing 20%/year, double the rate of prescription medicines; government seeking wider retail availability",KPMG The Indian Pharmaceutical Industry: Collaboration for Growth
Pharmaceuticals (cross-border M&A),2006,"Indian pharma firms made 18 international acquisitions between Jan-2004 and Oct-2005 to improve global competitiveness, move up the value chain and acquire R&D/manufacturing assets; most targets were in the EU due to more reasonable valuations and a pro-generic regulatory climate",KPMG The Indian Pharmaceutical Industry: Collaboration for Growth
Healthcare / Multi-speciality Hospitals (MSH),2025,"Market growing ~12% CAGR; private hospitals hold 67% share vs government 33%; growth drivers include rising health-insurance coverage (61mn in 2014 to 312mn in 2024), technological advancements (digital health, AI, robotics) and government infrastructure/insurance policies",KPMG Multi-speciality hospitals in India: Evolution of hospital deals post COVID
Healthcare / MSH (PE activity),2024,"PE deal value in hospitals grew 3x over the last three years led by mega-deals; CY2024 saw INR212bn cumulative deal size across 45 transactions (4 PE, 12 M&A); marquee global funds (KKR, IFC, Temasek, Blackstone) are driving consolidation; standalone-hospital EV/EBITDA multiples have risen from 8-9x to 12-13x",KPMG Multi-speciality hospitals in India: Evolution of hospital deals post COVID
Healthcare / MSH (platform consolidation),2025,PE funds are pursuing platform/roll-up strategies to create regional and national hospital chains; most of India except the North-East is now covered by a PE-backed MSH platform,KPMG Multi-speciality hospitals in India: Evolution of hospital deals post COVID
Healthcare / MSH (IPO trend),2025,Hospital players are increasingly exploring public listings to provide PE exits; IPO count is accelerating from 1 (up to 2010) to 12 (2021-2025) with 19+ expected in 2026-2030,KPMG Multi-speciality hospitals in India: Evolution of hospital deals post COVID
Infrastructure,2025,"Chairman & CEO letter: 'Infrastructure, financial services, and industrials continue to anchor large strategic transactions' in the year's M&A activity",Dhruva Advisors - M&A in India: Tax and Regulatory Perspective (November 2025)
Financial Services,2025,Chairman & CEO letter: financial services (alongside infrastructure and industrials) continues to anchor large strategic transactions,Dhruva Advisors - M&A in India: Tax and Regulatory Perspective (November 2025)
Industrials,2025,Chairman & CEO letter: industrials (alongside infrastructure and financial services) continues to anchor large strategic transactions,Dhruva Advisors - M&A in India: Tax and Regulatory Perspective (November 2025)
Technology,2025,"Chairman & CEO letter: 'technology, healthcare, and renewables are attracting increasing investor interest'",Dhruva Advisors - M&A in India: Tax and Regulatory Perspective (November 2025)
Healthcare,2025,Chairman & CEO letter: healthcare (alongside technology and renewables) attracting increasing investor interest,Dhruva Advisors - M&A in India: Tax and Regulatory Perspective (November 2025)
Renewables,2025,Chairman & CEO letter: renewables (alongside technology and healthcare) attracting increasing investor interest,Dhruva Advisors - M&A in India: Tax and Regulatory Perspective (November 2025)
"Diversified (Technology, Manufacturing, Healthcare, Financial Services)",NA (undated brochure),"Generic, non-quantified marketing statement only: 'From technology and manufacturing to healthcare and financial services, India offers diverse opportunities for enterprises to innovate, scale, and lead' - no deal data or growth figures attached",Roedl & Partner - Seizing Opportunities: Mergers & Acquisitions (M&A) in India (undated brochure)
Healthcare,2025,"'Overview of the M&A Market' intro: momentum in deal activity in traditional sectors (healthcare, financial services, consumer goods) expected to continue in 2025",Nishith Desai Associates - Mergers & Acquisitions: An Indian Legal Regulatory and Tax Perspective (June 2025)
Financial Services,2025,"'Overview of the M&A Market' intro: momentum in deal activity in traditional sectors (healthcare, financial services, consumer goods) expected to continue in 2025",Nishith Desai Associates - Mergers & Acquisitions: An Indian Legal Regulatory and Tax Perspective (June 2025)
Consumer Goods,2025,"'Overview of the M&A Market' intro: momentum in deal activity in traditional sectors (healthcare, financial services, consumer goods) expected to continue in 2025",Nishith Desai Associates - Mergers & Acquisitions: An Indian Legal Regulatory and Tax Perspective (June 2025)
Industry and Manufacturing,2025,"'Overview of the M&A Market' intro: M&A activity in industry and manufacturing may dominate 2025, driven by the automotive sector and e-mobility",Nishith Desai Associates - Mergers & Acquisitions: An Indian Legal Regulatory and Tax Perspective (June 2025)
Renewable Energy,2025,"'Overview of the M&A Market' intro: M&A activity in renewable energy may dominate 2025, driven by government initiatives to propel green energy",Nishith Desai Associates - Mergers & Acquisitions: An Indian Legal Regulatory and Tax Perspective (June 2025)
Technology,2025,"'Overview of the M&A Market' intro: M&A activity in technology may dominate 2025, driven by rapid innovation in AI and digital transformation",Nishith Desai Associates - Mergers & Acquisitions: An Indian Legal Regulatory and Tax Perspective (June 2025)
Retail and consumer,2025,"Deal volume rose from 418 (2024) to 593 (2025); growth driven by quick commerce, vertical platforms, branded food/snack categories, premiumisation and digital adoption; private capital supporting category leaders and consolidation in fragmented segments.",PwC Deals at a glance: Annual Review 2025
Technology,2025,"Deal volumes up over 60% YoY and deal value nearly quadrupled to USD 23.8bn on platform-driven transactions; 2026 outlook driven by AI-led platforms, digital engineering, scalable digital infrastructure, semiconductor R&D, vertical SaaS, digital health-tech IT, and AI infrastructure (data centres, fibre networks).",PwC Deals at a glance: Annual Review 2025
Financial services,2025,"Biggest rise in deal value among sectors, from USD 9.3bn (2024) to USD 31.2bn (2025), with a 76% increase in deal volumes reflecting large consolidation-led transactions; 2026 focus shifting to asset-light platforms in asset/wealth management with execution and governance discipline.",PwC Deals at a glance: Annual Review 2025
FinTech,2025,"176 transactions valued at USD 4.7bn, driven by innovation-led investments and growing convergence between traditional financial institutions and digital platforms.",PwC Deals at a glance: Annual Review 2025
Power,2025,"Deal values nearly doubled YoY owing to infrastructure investment, steady regulations and greater institutional investor involvement.",PwC Deals at a glance: Annual Review 2025
Real estate,2025,"Deal values nearly doubled YoY; 2026 outlook: commercial office demand from GCC expansion, premium/mid-market housing, warehousing/logistics, co-living/student housing, and REITs offering liquidity for investors.",PwC Deals at a glance: Annual Review 2025
Healthcare and pharma,2025,"Deal activity focused on large hospital platforms, replicable single-specialty networks, branded generics and CDMO capabilities; value creation expected to shift toward AI-driven health tech and digital-first care models.",PwC Deals at a glance: Annual Review 2025
Industrials,2025,"Geopolitical factors tested sector resilience in 2025; 2026 deal-making expected to be driven by private capital supporting supply-chain reorganisation, with rising outbound deals by Indian corporates seeking technology and global scale.",PwC Deals at a glance: Annual Review 2025
Infrastructure,2025,"Benefiting from long-term investment tied to India's digital and energy transitions; AI-led demand accelerating data centre investment, with strong interest in fibre networks and InvIT-based capital recycling.",PwC Deals at a glance: Annual Review 2025
Retail and consumer,2024,"Highest deal volume in the market with 418 transactions worth USD 9.9bn, continuing the trend from 2023.",PwC Deals at a glance: Annual review 2024
Non-power infrastructure,2024,"Only 69 deals but highest sector deal value at USD 10.3bn, including two deals above USD 1bn.",PwC Deals at a glance: Annual review 2024
Technology,2024,"352 deals worth USD 6.3bn; technology is an integral cross-cutting theme across retail (e-commerce), healthcare/pharma (MedTech, biotech) and financial services (FinTech).",PwC Deals at a glance: Annual review 2024
Healthcare,2024,"183 deals worth USD 5.3bn, driven by advancements in medical technology and increased emphasis on health; sector poised to potentially double market size in 5-7 years via digital adoption and R&D.",PwC Deals at a glance: Annual review 2024
Financial services and FinTech,2024,"Combination of traditional and FinTech players remained active, showing consolidation and expansion strategies alongside smaller disruptive fintech innovations.",PwC Deals at a glance: Annual review 2024
Oil and gas,2024,"Lowest deal volume of top sectors but USD 6bn in value, reflecting a few large capital-intensive projects (e.g. the Gujarat Gas merger).",PwC Deals at a glance: Annual review 2024
Real estate,2024,"Real estate accounted for 28% of private credit deal volume in 2024, followed by utilities (15.7%) and infrastructure (10.7%).",PwC Deals at a glance: Annual review 2024
Retail and consumer,2023,"Top sector for the second year running by both value and volume (289 deals, USD 8.8bn), overtaking technology in the final two quarters of the year.","PwC Deals at a glance (Annual Review 2023, pub Feb 2024)"
Technology,2023,269 deals worth USD 4.6bn; had been predicted to be the frontrunner but finished marginally behind retail and consumer.,"PwC Deals at a glance (Annual Review 2023, pub Feb 2024)"
Professional services and FinTech,2023,"Most active sectors by deal volume; professional services was one of only four sectors (with chemicals, EVs, and oil and gas) to see a positive YoY volume trend in CY23.","PwC Deals at a glance (Annual Review 2023, pub Feb 2024)"
Financial services,2023,"111 deals worth USD 8.2bn, among the sectors with the largest deals by value in CY23.","PwC Deals at a glance (Annual Review 2023, pub Feb 2024)"
Power,2023,"77 deals worth USD 7.9bn, among the top sectors by deal value in CY23.","PwC Deals at a glance (Annual Review 2023, pub Feb 2024)"
Healthcare,2023,"122 deals worth USD 7.0bn, among the top sectors by deal value in CY23.","PwC Deals at a glance (Annual Review 2023, pub Feb 2024)"
SaaS,2023,Led start-up funding at 30% of H1 CY23 total but down 21% vs H2 CY22; average ticket size ~USD 10-11m; Builder.ai raised over USD 100m (22% of sector funding).,PwC Start-up Perspectives: India start-up deals tracker H1 CY23
D2C,2023,"Funding nearly tripled vs H2 CY22, with average ticket size jumping from USD 8m to USD 43m; Lenskart and FreshToHome (>USD 100m each) drove 72% of sector funding.",PwC Start-up Perspectives: India start-up deals tracker H1 CY23
FinTech,2023,"Start-up funding down 50% vs H2 CY22; InsuranceDekho, KreditBee and Mintifi (>USD 100m each) drove 64% of sector funding.",PwC Start-up Perspectives: India start-up deals tracker H1 CY23
E-commerce B2B,2023,Start-up funding down 6% vs H2 CY22; Zetwerk and Infra.Market drove 84% of sector funding.,PwC Start-up Perspectives: India start-up deals tracker H1 CY23
HealthTech,2023,"Start-up funding down 77% vs H2 CY22, with activity mostly in early-stage deals.",PwC Start-up Perspectives: India start-up deals tracker H1 CY23
Online gaming,2023,"Start-up funding up 3x vs H2 CY22, driven by early-stage rounds (e.g. Mayhem Studios, Rooter).",PwC Start-up Perspectives: India start-up deals tracker H1 CY23
FoodTech,2023,Start-up funding up 4x vs H2 CY22; Curefoods raised USD 37m during H1 CY23.,PwC Start-up Perspectives: India start-up deals tracker H1 CY23
"Financial services, technology, healthcare, energy and power, industrials",2022,"Expected to stay active on the domestic front for value creation and market share gain, following some of the largest-ever transactions in the cement, aviation and banking sectors in 2022.",PwC Deals in India: Annual review 2022 (Jan 2023)
Technology,2021,"Dominated the PE landscape with USD 40.0bn across 823 deals (~5x 2020); the online services subsector alone recorded 322 deals worth USD 10.9bn (~4x 2020); drivers include platformisation of consumer financial services, the clean energy transition, the metaverse, mobility/digital-commerce convergence, and virtual health/wellness.","PwC Deals in India: Annual review and outlook for 2022 (Feb 2022, CY2021 data)"
Financial services (NBFC),2021,NBFC space saw USD 2.1bn across 23 deals (excluding the USD 5bn Piramal-DHFC deal); Ares SSG's buyout of Altico Capital was the first-ever NBFC resolution outside the IBC process.,"PwC Deals in India: Annual review and outlook for 2022 (Feb 2022, CY2021 data)"
Healthcare and life sciences,2021,"Steady increase in deal activity, buoyed by large deals such as Byju's USD 1.4bn fundraise and Zydus Animal Health's USD 398m buyout.","PwC Deals in India: Annual review and outlook for 2022 (Feb 2022, CY2021 data)"
Real estate,2021,Blackstone was the leading PE investor (USD 715m Embassy Industrial Parks deal); total deal value of USD 3.7bn was down 29% YoY but deal volumes rose 56%.,"PwC Deals in India: Annual review and outlook for 2022 (Feb 2022, CY2021 data)"
"FinTech, EdTech, SaaS (start-ups)",2021,"Top three invested start-up sectors, together ~45% of total funding activity and 21 new unicorns; SaaS alone added five new unicorns in CY21.","PwC Deals in India: Annual review and outlook for 2022 (Feb 2022, CY2021 data)"
Education,2021,M&A megadeal interest alongside renewables and infrastructure reflecting a continued consolidation theme.,"PwC Deals in India: Annual review and outlook for 2022 (Feb 2022, CY2021 data)"
Technology,2019,"Most attractive PE segment at USD 10bn (28% of investment value), largely growth funding for late-stage start-ups.","PwC Deals in India: Annual review and outlook for 2020 (Dec 2019, CY2019 data)"
Infrastructure,2019,"Continued to draw sovereign wealth fund, PE and alternative investment platform attention, especially platform plays in the roads space.","PwC Deals in India: Annual review and outlook for 2020 (Dec 2019, CY2019 data)"
Energy,2019,"Renewables dominated energy-segment investment, with sovereign wealth funds taking the largest share of investment value.","PwC Deals in India: Annual review and outlook for 2020 (Dec 2019, CY2019 data)"
Financial services,2019,Investment value fell 30% YoY but insurance and NBFCs drew ~USD 2bn as PE funds seized opportunities from the NBFC crisis at attractive valuations.,"PwC Deals in India: Annual review and outlook for 2020 (Dec 2019, CY2019 data)"
"Financial services, steel, infrastructure, energy, hotels",2019,"Domestic consolidation was a key M&A driver; bank acquisitions of housing finance companies alone totalled USD 7bn, alongside acquisitions of stressed steel assets.","PwC Deals in India: Annual review and outlook for 2020 (Dec 2019, CY2019 data)"
